500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	0	500	1000	0	0	500	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	500	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	1000	0	500	0	0	0	500	500	500	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	500	0	0	0	500	0	0	500	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	500	0	0	0	500	1000	500	500	0	500	0	500	500	0	500	0	0	0	0	0	500	500	500	0	500	0	500	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	500	500	500	0	0	500	500	0	0	0	0	500	500	0	0	500	0	500	500	500	500	500	500	500	500	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	500	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	1000	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	500	0	500	0	500	0	0	0	0	0	0	0	500	0	0	500	0	500	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	500	0	0	0	0	0	0	500	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	500	0	0	0	0	1000	0	500	0	500	0	0	500	0	500	0	500	0	500	500	500	0	500	0	500	0	500	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	500	0	0	0	0	500	500	0	0	0	0	500	500	0	500	500	0	500	500	500	500	0	500	500	0	0	0	1000	0	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0
0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	500	0	0	500	0	0	0	500	0	500	0	0	500	500	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	0	500	0	500	0	500	0	0	0	0	0	0	0	500	0	0	0	500	500	500	0	500	0	500	500	0	500	0	500	0	0	500	500	0	0	500	0	0	0	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	500	0	0	0	0	1500	0	500	500	500	0	0	500	0	500	0	500	0	500	500	500	0	500	0	0	0	500	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	500	0	0	500	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	500	0	500	500	0	500	1000	500	500	500	500	500	500	0	0	0	1000	0	500	500	500	500	500	0	0	0	0	0	0	0	1000	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0
0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	500	0	0	500	0	500	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	0	500	0	0	0	500	0	0	0	0	500	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	0	500	0	0	0	500	500	500	0	500	0	500	500	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	500	500	0	0	0	1500	0	0	500	500	0	0	500	500	0	0	500	0	500	500	500	0	500	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	500	500	0	500	500	500	500	500	0	500	0	0	0	0	1000	0	0	500	500	0	0	0	0	0	0	500	0	0	1000	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	0	500	0	0	0	500	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0
0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	500	0	0	500	500	0	500	0	0	500	500	0	500	0	500	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	500	500	500	1000	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	1000	500	0	500	500	0	0	0	0	0	0	500	0	0	0	500	500	1000	500	1000	0	500	0	0	500	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	2500	0	500	500	500	0	500	500	500	0	0	500	500	0	500	1000	0	500	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	500	0	0	0	0	500	0	500	500	0	0	0	500	0	0	500	500	500	500	500	500	500	500	0	500	0	500	0	0	1000	0	0	500	500	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	500	0	0	0	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0
0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	500	500	0	500	0	0	500	500	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	500	0	500	0	0	0	0	0	0	500	0	500	0	500	500	1000	500	1000	500	500	0	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	2500	0	1000	1000	1000	0	500	500	500	500	0	500	500	0	0	1000	0	500	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	500	0	500	0	0	500	0	0	0	0	500	500	500	500	500	500	0	500	0	0	500	1000	0	500	500	500	0	500	0	0	0	500	0	0	500	0	0	500	500	0	0	500	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	500	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	0	500	0	0	0	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	500	500	0	500	0	0	500	500	0	500	500	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	500	0	500	0	0	0	500	0	0	0	0	500	0	500	500	1500	1000	500	500	500	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	500	1000	500	1000	1000	1000	0	500	500	500	0	0	500	500	0	0	500	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	500	0	0	0	500	0	0	500	500	500	0	500	0	0	500	1000	500	500	500	1000	0	500	500	0	0	500	0	0	0	0	500	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	500	0	0	500	500	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	500	500	0	1000	500	500	500	500	500	0	500	500	0	0	0	1000	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	500	0	0	500	0	500	0	1000	0	1000	500	0	500	500	500	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	500	500	500	1000	1000	500	1000	500	500	500	0	0	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	500	0	500	0	500	0	500	500	500	500	500	500	500	500	500	0	500	500	0	0	500	0	0	0	0	500	0	500	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	500	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	500	0	0	0	0	0	500	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	500	0	1000	500	500	500	500	0	500	500	500	0	500	0	1000	1000	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	500	0	500	0	1000	0	500	500	500	500	500	500	0	0	500	0	0	500	500	0	500	0	0	0	0	500	0	0	500	500	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	500	500	1000	500	1000	500	500	1000	500	500	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	0	0	500	500	0	500	0	500	0	1500	0	500	500	500	500	500	0	500	0	500	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	500	0	500	500	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	500	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	500	0	0	0	1000	0	0	0	0	0	500	500	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	500	0	1000	0	0	0	500	1000	500	500	500	500	0	500	500	500	500	1000	500	1000	1000	1000	0	0	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	500	0	500	500	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	1000	500	0	0	0	500	500	500	0	0	500	0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	500	500	500	500	1000	1000	1000	500	0	1000	0	500	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	500	500	0	500	500	0	0	1500	0	500	500	500	0	500	0	500	0	500	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	500	0	500	500	0	500	0	0	500	0	0	500	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0
0	0	0	500	0	0	0	0	0	0	500	500	0	0	0	0	0	0	500	0	0	0	0	1000	0	0	0	500	1000	500	500	0	500	0	0	500	1500	1000	1000	500	500	1000	500	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	500	0	0	0	500	0	0	500	0	1000	500	0	0	500	0	0	0	500	500	500	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	0	0	500	500	500	500	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	500	500	0	0	0	0	0	0	0	500	0	0	0	0	500	0	500	500	0	0	500	500	1000	500	500	1000	1000	1000	500	0	0	0	500	500	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	1000	0	0	0	0	500	0	500	0	0	0	1500	0	500	500	500	500	500	0	500	0	500	500	500	0	0	0	0	0	500	500	0	0	500	0	0	0	0	1000	500	0	0	500	0	500	500	0	0	0	500	0	500	500	500	500	0	0	500	0	0	500	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	500	0	0	0	1000	0	0	0	500	500	500	0	0	500	0	0	0	1500	1000	1000	500	1000	1000	1000	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	500	0	500	500	0	0	500	0	0	0	500	500	500	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	500	500	0	0	500	500	500	500	500	0	500	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	500	500	0	0	0	0	0	0	0	500	0	0	0	0	500	0	500	500	0	0	500	500	500	500	500	1000	1000	1000	500	0	0	0	500	500	0	500	0	500	0	500	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	0	0	500	0	0	500	0	500	0	500	0	0	0	500	0	500	0	500	0	0	0	0	0	1000	500	0	0	0	0	0	0	0	1000	500	0	0	500	0	500	500	0	0	500	500	0	500	500	500	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0
0	0	0	0	0	0	500	0	0	0	0	500	0	0	500	0	0	500	500	500	0	0	0	1000	0	0	0	500	500	500	0	0	500	0	1000	0	1500	1000	1000	500	500	1000	1000	500	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	500	500	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	500	500	0	500	500	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	500	0	0	500	500	500	500	500	0	0	0	500	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	500	0	0	500	500	500	0	0	1000	1000	1000	500	0	0	0	500	500	500	0	0	500	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	500	0	0	0	500	500	0	500	0	0	500	0	500	500	0	0	0	0	0	0	500	0	0	500	0	500	500	0	0	0	0	0	0	0	0	500	500	0	0	500	0	500	0	0	0	500	500	0	500	500	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	500	0	0	0	0	500	0	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0
