0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	1000	2000	2000	500	0	500	500	0	500	500	1500	1000	1000	1500	1000	1500	1000	1000	1000	500	1000	500	1000	1000	1000	1500	500	500	1000	1000	1000	1000	1000	1000	1000	0	500	1000	1000	1000	1000	0	500	500	500	0	500	0	500	0	0	500	0	500	0	0	500	500	500	0	0	0	500	0	500	0	500	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	500	0	0	0	0	500	0	0	0	500	500	0	500	0	500	1000	500	500	1000	1000	500	500	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	500	1000	500	0	0	0	500	500	0	0	500	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	500	1000	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	0	500	500	500	500	500	0	0	2500	0	0	0	1000	1000	500	500	0	0	0	0	0	500	0	500	500	500	500	500	1000	500	1000	500	500	500	500	500	1000	0	1000	500	500	0	0	0	0	0	500	0	0	500	1500	1000	0	0	500	0	500	0	500	0	500	0	500	0	500	0	0	0	500	0	0	0	0	0	500	500	0	500	500	0	500	0	500	500	1000	1000	1000	2000	1000	500	1500	1500	1500	1500	1000	500	500	500	500	500	0	0	0	0	0	0	0	0	1000	1000	1000	2000	1000	2000	1000	500	0	1000	500	500	500	500	500	500	0	500	500	0	500	0	500	500	500	0	0	500	0	0	0	500	500	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	2000	2000	2500	0	500	1000	0	1000	500	1500	1500	1000	1500	1000	1500	1000	1000	500	1000	1000	500	1000	1000	0	1500	1000	500	1000	1000	1000	1000	1000	1000	1000	0	500	1000	1000	1000	500	500	500	500	500	0	500	0	0	0	0	0	0	500	0	0	500	0	500	0	0	0	0	0	500	500	500	0	0	0	0	0	0	0	500	0	500	0	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	500	0	500	500	1500	1000	500	1000	1000	1000	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	500	500	0	0	0	0	500	500	0	0	500	0	0	0	0	0	0	0	0	500	500	500	0	0	0	0	0	500	0	500	0	500	500	500	0	500	0	0	0	0	0	500	1000	0	0	0	0	0	0	0	500	500	500	500	500	0	0	2500	500	0	0	1000	1000	500	500	0	0	0	0	500	500	0	0	0	500	500	1000	1000	500	1000	500	500	1000	1000	500	500	500	0	500	0	0	0	0	0	1000	500	0	0	500	1500	1000	0	0	500	500	500	0	500	0	500	0	500	0	500	0	500	0	500	0	0	0	0	0	500	500	0	500	0	0	500	0	500	500	1000	500	1000	2000	1000	1500	1500	1000	1500	1500	1000	500	500	500	500	500	500	0	0	0	0	500	0	0	1000	1000	1000	1500	500	1500	1000	1000	500	1000	500	500	1000	500	500	500	500	500	500	0	500	0	500	0	500	0	0	500	0	0	0	500	0	500	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	2000	2500	0	500	1000	500	1000	500	1000	1500	1000	1500	1000	1500	1000	1000	1000	1000	1500	500	1000	1000	0	500	0	500	1000	1000	1000	1000	1000	1000	1000	500	500	1000	1000	1000	500	500	500	500	500	0	500	0	500	500	0	0	0	500	0	0	500	500	500	0	0	0	500	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	0	500	0	0	0	0	500	500	500	0	0	500	0	500	0	0	0	0	500	1000	500	1000	500	500	1500	1000	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	0	500	500	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	500	0	0	0	0	0	0	500	0	500	0	0	0	0	0	500	500	0	0	500	500	0	1500	500	0	0	1000	1000	0	500	0	0	0	0	500	500	0	0	0	0	1500	0	1000	500	500	500	500	1000	1000	500	500	500	0	500	500	0	0	500	0	1500	1000	0	1000	500	1500	0	0	0	500	500	500	0	500	0	500	500	500	0	500	0	0	0	0	500	0	0	0	0	500	500	500	500	0	500	1000	0	500	500	500	500	1000	500	500	500	1500	1000	1000	1000	1000	0	500	500	500	500	500	0	0	0	0	500	0	0	1000	1000	1000	1000	500	1500	1000	1000	1000	1000	1500	500	500	500	500	500	1000	500	500	0	0	0	500	500	0	0	0	500	0	0	0	500	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	2500	500	500	500	0	500	1500	500	1500	1000	1500	1000	1500	0	1000	1000	1000	1500	500	1000	1000	0	500	500	500	1000	500	1000	1000	1000	1000	1000	500	500	1000	1000	1000	0	500	500	500	500	0	500	500	0	500	0	0	0	0	0	0	500	0	500	0	0	0	500	0	500	500	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	500	0	500	0	0	500	0	500	0	0	500	0	0	0	500	0	0	0	500	500	1000	500	500	1500	1000	500	500	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	1000	500	0	500	0	500	0	0	0	500	500	500	500	500	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	0	500	0	500	0	500	0	500	0	0	0	0	0	0	500	0	500	0	0	0	0	0	500	500	0	500	500	500	500	1500	500	0	0	1000	1000	0	500	0	0	0	0	500	500	0	0	500	0	1500	0	1500	500	500	1500	1000	1000	1000	0	500	500	0	500	500	0	0	500	1000	1500	1000	0	1000	500	500	0	500	0	500	500	0	0	0	0	500	0	500	0	500	0	0	500	0	500	0	0	0	0	500	0	500	500	500	0	1000	500	500	500	500	500	1000	500	500	500	1000	500	1000	1000	500	0	500	500	500	500	500	0	0	0	0	0	0	0	1000	1000	500	500	500	500	1000	1000	1500	1500	1500	1000	1000	1500	500	1000	1000	500	500	0	0	0	500	500	0	500	0	0	0	0	500	500	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	500	500	500	500	500	0	500	500	500	1000	1000	1000	1000	1000	0	1000	500	1000	1500	1000	1000	500	0	500	500	1000	1000	500	1000	1000	1000	1000	1000	500	500	500	1000	1000	0	500	500	500	500	500	1000	500	0	500	0	0	0	0	0	0	500	0	500	0	0	500	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	0	500	0	500	0	0	0	0	0	1000	0	1000	500	0	1500	500	500	1000	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	500	500	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	500	0	500	500	0	0	0	0	500	0	0	500	0	500	0	0	0	0	0	500	500	0	0	500	500	0	500	500	500	0	500	1000	0	500	0	500	0	0	500	500	0	500	500	0	1500	500	1500	500	500	1000	500	1000	0	0	500	500	0	500	500	0	0	500	1000	1500	1000	500	1000	500	500	0	500	0	500	0	0	1000	0	0	500	0	500	0	500	0	500	500	0	0	500	500	0	0	0	0	500	500	500	0	1000	500	500	500	500	0	1000	500	500	500	1000	500	500	1000	500	0	500	500	0	500	1000	0	0	0	500	0	0	0	500	0	500	500	0	500	1000	500	1500	1500	1500	1000	500	1500	500	1000	1000	500	1500	500	500	0	500	500	500	500	0	0	0	0	500	0	500	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	500	0	500	0	500	0	0	0	0	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	500	500	500	0	500	500	500	500	1500	500	500	500	1000	1000	1000	0	1500	500	1000	1500	500	1000	500	1000	500	0	1000	500	500	1000	1000	500	1000	500	1000	500	1000	1000	1000	0	500	500	500	500	500	500	500	0	500	0	0	0	0	0	0	500	0	500	0	0	500	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	500	500	0	0	0	0	0	0	500	0	0	500	0	500	0	0	0	0	0	500	0	500	500	0	0	500	500	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	500	0	500	0	0	0	0	0	0	500	0	500	0	0	500	0	0	500	500	0	500	500	500	500	500	500	1000	0	500	1000	500	500	0	0	0	0	500	500	0	500	500	0	500	500	1500	500	500	1500	500	500	0	0	0	500	0	0	500	0	0	500	1000	1500	1000	500	1000	500	500	0	500	0	500	0	0	500	500	0	500	0	500	0	500	0	500	0	0	0	500	500	500	0	0	0	500	500	500	0	1000	500	0	500	0	0	1000	500	500	500	500	500	0	500	500	0	500	500	0	500	1000	500	500	0	500	0	0	0	500	0	0	500	0	500	1000	500	1500	1000	1000	500	500	1500	500	1000	1000	1500	1500	500	1000	500	500	500	500	500	0	0	500	0	500	0	0	500	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	500	0	500	500	0	0	0	0	0	0	500	0	0	500	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	500	500	0	0	0	500	500	500	500	1500	500	500	500	500	500	1000	0	1000	1000	500	1000	500	1000	500	1000	500	0	1000	0	500	500	1000	500	500	500	1000	500	500	1500	500	500	500	500	500	500	500	500	500	500	500	0	0	0	0	0	0	500	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	1000	0	500	500	0	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	0	500	1500	0	500	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	500	500	500	500	500	1000	0	500	1000	500	500	500	0	0	0	500	500	0	500	500	500	0	500	1500	1000	500	1500	500	500	0	0	500	500	0	0	500	0	0	500	1000	1000	500	500	1000	500	500	0	500	1000	500	0	500	500	500	0	500	0	500	0	0	0	0	0	0	0	500	500	0	0	0	500	500	500	500	0	1000	500	500	1000	500	500	500	500	0	500	500	500	0	0	0	0	500	500	0	1000	500	500	0	0	500	0	0	0	500	500	0	500	0	500	500	500	1500	0	500	500	500	1000	500	1000	500	1500	1500	1000	1000	500	500	500	500	500	0	0	500	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	500	500	0	0	0	500	500	0	0	1000	0	1000	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	0	0	500	500	500	0	0	500	0	500	0	500	500	500	500	500	500	500	0	1000	500	500	1000	500	1000	500	1000	500	0	1500	0	500	500	500	500	500	500	1000	500	500	1500	500	500	0	1000	500	0	0	500	500	500	500	500	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	500	0	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	1000	0	500	500	0	0	500	500	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	0	500	6500	1000	500	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	500	0	0	0	500	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	500	500	500	0	500	500	1000	0	0	500	500	0	500	0	0	0	500	1000	0	500	500	500	0	500	1000	1000	500	1000	500	500	0	0	0	500	0	0	0	0	500	500	1000	500	500	500	1000	1000	500	500	500	1000	500	0	500	500	0	0	500	0	500	0	0	0	0	0	0	0	500	500	0	0	0	0	500	500	0	0	1000	500	500	1000	1000	1000	500	1500	500	500	500	0	0	0	0	0	0	500	0	1000	500	500	500	0	500	0	0	0	0	0	0	500	0	0	500	0	1000	0	0	500	500	1500	500	1000	500	1500	1000	1000	1000	500	500	500	500	500	0	0	500	0	500	0	500	500	0	500	0	0	500	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
500	500	500	0	500	0	0	500	0	500	0	0	1000	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	0	0	0	500	500	0	0	0	0	0	1000	0	0	500	500	0	500	500	500	0	500	1000	500	500	500	1000	500	500	500	0	1500	0	0	500	500	500	500	500	1000	500	500	1500	500	500	0	1000	500	0	500	0	500	500	500	500	0	0	500	0	0	500	500	0	500	500	0	0	500	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	500	500	0	0	500	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	1000	0	500	500	500	0	500	1000	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	0	500	6500	1500	500	500	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	0	500	0	0	0	500	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	500	500	0	1000	500	1000	2000	0	500	500	0	500	0	0	0	500	1000	0	500	500	500	0	500	500	500	500	500	500	500	0	0	0	500	0	0	0	0	0	500	500	0	500	500	1000	500	500	500	500	1000	1000	0	500	500	500	0	500	0	500	0	0	0	0	0	0	0	0	500	500	0	0	0	500	500	0	0	1000	500	500	500	1000	1000	1000	1500	500	500	500	0	0	0	500	0	500	500	0	1000	0	500	500	0	500	0	0	0	500	500	0	500	0	0	0	0	0	0	0	500	500	1000	500	500	0	1500	1000	1000	500	500	500	500	500	500	0	500	500	0	500	0	0	500	500	500	500	500	500	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	500	500	0	500	500	500	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	500	0	0	0	500	0	0	0	0	0	500	1000	0	0	500	0	500	500	0	500	0	500	1000	500	500	0	500	500	500	1000	0	1500	500	0	500	500	500	500	500	1000	500	500	500	500	500	0	1000	500	0	500	0	500	500	500	500	0	0	0	0	0	500	500	0	500	500	0	0	500	0	0	0	1000	0	0	0	500	0	0	500	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	1000	0	500	500	500	0	500	1000	500	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	500	1000	500	500	500	6500	12500	1000	0	3000	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	1000	500	1000	2000	0	500	0	500	500	0	500	0	500	0	0	500	500	500	0	500	500	500	500	500	500	500	0	0	0	500	0	500	0	0	500	500	500	0	500	500	1000	500	500	500	500	1000	1000	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	500	0	0	500	500	500	1000	1000	1000	1000	1500	500	500	500	0	0	0	0	500	0	0	0	500	0	1500	500	0	500	0	0	0	0	500	0	500	0	0	0	0	500	0	0	500	0	500	500	500	0	1500	500	500	1000	500	500	500	500	500	0	0	500	0	0	0	0	500	500	0	500	0	500	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	500	0	500	500	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	500	0	0	500	500	0	0	0	0	0	0	0	0	0	500	1000	0	0	500	0	0	0	0	500	0	0	500	500	500	0	500	500	500	1000	500	1500	0	0	500	500	500	500	500	1000	500	500	0	0	500	1000	500	500	0	0	0	500	0	500	500	500	0	0	0	0	500	500	0	500	500	0	0	0	0	0	0	1000	0	0	500	500	0	0	500	0	0	0	0	500	500	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	1000	0	500	0	500	500	500	1000	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	500	500	3500	12500	2000	0	3000	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	1000	0	1000	2000	0	500	0	500	500	0	0	0	0	1000	0	500	500	500	0	0	500	500	500	500	500	500	0	0	0	500	0	500	0	0	500	500	500	0	500	500	1000	500	1500	0	500	500	1000	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1000	500	0	0	1000	500	1000	1000	1000	1000	1000	1500	500	500	500	0	500	0	0	500	500	0	0	500	0	500	500	500	500	0	0	0	0	500	0	0	500	500	0	0	500	0	0	500	0	500	500	0	0	1000	500	500	0	500	500	500	500	500	500	0	500	0	500	0	0	500	500	0	500	500	500	0	0	0	0	500	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	500	0	0	500	500	0	500	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	500	0	500	500	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	500	500	500	0	500	500	500	500	500	1500	0	0	0	500	500	500	500	1000	500	500	0	0	500	0	0	0	0	0	500	500	0	500	500	500	0	0	500	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	500	500	0	0	500	0	0	500	0	0	500	0	0	0	500	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	500	500	0	500	500	0	1000	1500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	1000	2000	12500	13000	0	3000	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	1000	0	500	500	0	500	0	500	500	0	500	0	500	1000	0	500	500	500	500	0	0	500	500	500	500	500	0	0	0	500	0	500	0	0	0	500	500	0	500	500	500	500	500	0	500	500	1000	0	500	0	500	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	1000	500	1000	1000	1000	1000	1000	1500	1000	1000	500	0	500	500	500	500	1000	0	500	500	0	500	500	0	0	0	500	0	500	0	0	0	500	500	0	0	500	500	0	500	0	500	500	0	0	500	500	500	0	500	500	1000	500	500	500	0	0	0	500	500	0	500	500	0	500	500	500	0	0	0	0	500	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
500	0	0	500	500	0	500	500	500	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	500	500	0	0	500	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	500	500	500	0	500	500	500	0	500	500	0	1000	500	1000	0	0	500	500	500	500	500	500	500	1000	500	0	0	0	0	500	0	500	500	500	0	0	500	500	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	500	0	0	500	0	0	0	0	0	500	500	0	0	500	0	0	0	0	1000	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	500	0	500	0	500	500	500	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	500	1000	1500	1500	17000	9000	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	500	500	500	0	500	0	0	500	0	500	0	0	500	0	500	0	500	500	500	500	0	0	500	0	0	500	0	0	0	0	0	500	0	0	0	500	0	0	500	0	0	500	500	500	0	0	500	500	1000	500	500	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	500	500	1000	1000	1000	1500	1000	1500	500	1000	500	0	1000	500	500	500	1000	0	1000	500	0	1500	500	0	0	0	500	0	500	500	500	0	500	500	0	500	1000	1000	500	500	500	500	0	0	0	0	500	0	0	0	0	500	500	500	500	500	0	0	500	500	0	500	0	0	500	500	500	0	0	0	0	500	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
